Treatment,brix,mass,lil.seeds
C,12.00,1.7968,5
C,12.00,1.5439,16
C,11.00,1.9981,2
C,11.00,1.7273,6
C,11.00,1.5386,6
C,18.00,1.5228,8
C,16.00,1.2038,4
C,16.00,1.4377,5
C,13.00,1.0577,5
C,15.00,1.2478,8
D,10.00,1.5042,14
D,16.00,1.2689,8
D,12.00,2.5625,10
D,18.00,0.7589,8
D,13.00,1.0643,8
D,12.00,1.7774,11
D,12.00,1.4541,7
D,11.00,1.2851,14
D,10.00,1.4634,12
D,17.00,1.1821,5
D,11.00,1.2185,7
D,11.00,1.8329,14
D,11.00,1.3707,25
D,9.00,0.7841,7
D,11.00,1.5208,14
D,8.00,1.8177,19
D,11.00,2.0599,11
D,12.00,1.8205,13
D,12.00,1.9142,17
D,11.00,1.8091,17
B,15.00,0.5025,21
B,13.00,0.4722,8
B,14.00,0.6472,2
B,17.00,0.7163,13
B,14.00,0.7551,12
C,14.00,1.2494,6
C,18.00,1.6381,5
C,13.50,1.1747,14
C,15.00,2.2095,8
C,14.00,1.7971,5
C,13.00,2.6931,16
C,15.00,2.2662,14
C,13.50,2.5244,16
C,18.00,1.7309,7
C,14.00,2.4774,17
C,11.00,0.6509,5
C,12.00,0.7225,13
C,10.00,0.6128,4
C,10.00,0.5804,5
C,13.00,0.6097,40
C,14.00,0.7906,28
C,12.00,1.2273,30
C,11.00,1.4271,34
C,9.00,1.2021,24
C,9.00,0.8341,29
A,10.00,1.8551,7
A,9.00,1.5919,5
A,11.00,1.6621,7
A,7.00,1.8123,14
A,11.00,1.7783,5
D,12.00,1.0631,10
D,13.00,1.3533,14
D,12.00,1.4003,11
D,10.00,1.3745,6
D,15.00,1.4428,9
D,14.00,1.3272,12
D,13.00,0.6904,72
D,16.00,1.0411,20
D,13.00,1.1474,13
D,11.00,0.8841,26
D,13.00,1.6399,10
D,17.00,0.6544,13
D,19.00,0.8479,9
D,12.00,0.7446,5
D,11.00,2.0129,8
D,12.00,1.6469,15
D,13.00,0.7584,23
D,15.00,1.3111,12
D,15.00,0.5171,26
D,13.00,2.2721,11
D,15.00,0.8121,13
D,11.00,0.8221,14
D,12.00,0.7436,11
D,10.00,0.6303,13
D,11.00,1.1458,65
D,10.00,0.5859,4
D,13.00,1.1356,8
D,12.00,1.5867,13
D,17.00,1.6081,3
D,12.00,0.9501,12
C,10.00,1.4891,8
C,11.00,1.5531,7
C,12.00,1.7128,7
C,17.00,0.8395,30
C,11.00,0.2313,9
C,8.00,1.0118,11
C,14.00,2.7693,9
C,9.00,1.4009,28
C,9.00,1.0504,30
C,10.00,1.0284,10
C,14.00,0.6744,6
C,14.00,1.3664,6
C,14.00,1.1149,5
C,13.00,1.3938,16
C,11.00,2.2652,10
C,10.00,2.0531,8
C,12.00,2.2993,12
C,10.00,1.8264,6
C,11.00,2.0202,4
C,13.00,1.3331,18
C,10.00,1.3102,10
C,13.00,1.2173,6
C,9.00,1.0309,12
C,10.00,1.5126,7
C,12.00,1.1881,6
C,11.00,0.6027,5
C,11.00,1.5001,4
C,6.00,1.8006,4
C,13.00,1.4911,9
C,13.00,1.8856,9
C,12.00,1.4602,12
C,13.00,2.1046,9
C,10.00,1.9281,8
C,9.00,1.7405,8
C,8.00,1.8203,5
C,9.00,1.3563,9
C,12.00,1.4859,7
C,11.00,1.0893,3
C,13.00,1.5473,4
C,8.00,0.3906,3
C,7.00,1.5379,13
C,11.00,1.4958,8
C,10.00,1.4665,5
C,9.00,1.4091,6
C,10.00,1.3537,12
C,10.00,1.2968,7
C,9.00,1.9768,3
C,9.00,1.7159,7
C,12.00,1.8546,5
C,12.00,2.2522,5
C,11.00,2.2195,7
C,10.00,1.5337,6
C,13.00,2.1442,11
C,13.00,1.8259,15
C,13.00,2.7886,9
C,9.00,1.6937,2
C,13.00,3.0237,7
C,11.00,2.1403,15
C,10.00,2.0659,9
C,10.00,2.1851,8
C,9.00,1.3184,27
C,15.00,0.6567,8
C,16.00,0.6502,18
C,13.00,0.7043,10
C,13.00,1.5309,6
C,16.00,0.9614,11
C,12.00,2.1061,4
C,11.00,1.5895,10
C,12.00,1.6145,17
C,10.00,1.9337,4
C,9.00,0.4982,3
C,12.00,2.4402,12
C,10.00,1.9285,17
C,9.00,2.2239,21
A,14.00,1.9724,5
A,16.00,1.6814,5
A,15.00,1.9255,11
A,12.00,1.5025,7
C,15.00,0.3593,20
C,10.00,0.6926,29
A,9.00,1.7241,11
A,12.00,1.5397,13
A,12.00,1.8121,7
A,12.00,1.3338,8
A,10.00,1.8511,7
A,10.00,2.2666,7
A,15.00,2.5325,11
A,11.00,1.7531,15
A,15.00,1.3959,9
A,14.00,1.5372,14
A,16.00,1.4823,8
A,12.00,1.9462,15
A,16.00,2.3647,11
A,15.00,1.8368,7
A,14.00,1.1121,9
A,14.00,1.7072,9
A,12.00,2.2513,8
A,15.00,1.5054,3
A,16.00,1.5506,10
A,16.00,1.7599,9
A,13.00,1.6658,8
A,13.00,2.1395,7
E,16.00,1.0299,16
E,8.00,1.0551,14
E,12.00,0.9579,9
E,13.00,1.2672,15
E,13.00,1.0847,8
E,11.00,1.7366,14
E,7.00,1.5163,20
E,15.00,1.0649,12
E,15.00,1.6565,14
E,12.00,1.5024,21
E,12.00,1.3008,14
E,12.00,1.2516,18
E,10.00,1.5499,10
E,10.00,1.9667,7
E,12.00,0.9891,6
E,16.00,1.9434,9
E,14.00,1.9925,14
E,14.00,1.9909,14
E,11.00,1.5206,6
E,15.00,1.2029,17
E,13.00,1.5431,18
E,13.00,1.4341,10
E,12.00,1.5105,8
E,11.00,1.2542,19
E,12.00,1.8323,9
E,12.00,1.6351,12
E,9.00,1.1941,11
E,10.00,0.9169,14
E,12.00,0.9205,9
E,10.00,1.2682,10
E,10.00,1.2649,12
E,15.00,1.2797,6
E,12.00,1.1777,5
E,9.00,1.4317,10
E,12.00,1.2388,6
E,11.00,1.1172,7
E,14.00,1.9098,4
E,13.00,1.4731,4
E,14.00,1.4615,5
E,12.00,1.1426,7
E,13.00,1.1244,10
E,15.00,1.9512,10
E,11.00,1.4838,4
E,13.00,2.3507,8
E,10.00,1.5412,7
E,10.00,1.6881,9
E,9.00,1.7571,5
E,14.00,1.2623,5
E,10.00,1.5449,8
E,11.00,1.6834,14
E,12.00,1.9784,17
E,13.00,1.2944,7
E,17.00,1.3686,10
E,14.00,1.1193,7
E,13.00,1.5954,10
E,13.00,1.4981,3
E,11.00,1.2981,7
E,12.00,1.0561,4
E,13.00,1.1348,7
E,14.00,1.0391,7
E,14.00,0.8917,4
E,11.00,2.0377,7
E,11.00,1.7992,11
E,15.00,2.5813,12
E,12.00,1.7829,8
E,10.00,1.5074,7
E,13.00,1.6055,13
E,17.00,1.6201,10
E,14.00,1.3017,6
E,10.00,1.5245,5
E,13.00,2.1547,12
E,13.00,1.4023,31
E,11.00,1.6853,20
E,9.00,1.8272,12
E,12.00,1.8942,12
E,11.00,1.9721,13
E,11.00,1.6809,8
E,9.00,1.3629,10
E,14.00,1.2419,13
E,12.00,1.7075,6
E,13.00,1.7877,8
E,14.00,2.1049,14
E,11.00,1.6094,12
E,16.00,1.4643,20
E,15.00,2.3677,8
E,11.00,1.3939,14
E,13.00,1.1789,7
E,14.00,1.4984,19
E,13.00,1.4103,8
E,13.00,1.4588,11
E,15.00,1.1962,13
E,14.00,1.6404,16
E,10.00,2.0918,10
E,11.00,2.1937,7
E,12.00,2.5083,5
E,11.00,2.4311,13
E,15.00,1.1963,5
E,15.00,1.1297,15
E,15.00,1.2268,12
E,11.00,1.6679,3
E,10.00,1.6825,7
E,14.00,0.9214,10
E,12.00,1.9885,7
E,10.00,1.7619,15
E,12.00,1.2546,8
E,13.00,2.2333,8
E,13.00,1.0011,11
E,11.00,2.0891,16
E,16.00,1.4288,14
E,11.00,1.9065,15
E,10.00,2.6271,15
E,9.00,1.9429,6
E,6.00,0.6659,18
E,11.00,1.5529,12
E,10.00,0.8524,12
E,9.00,1.3473,7
E,9.00,1.4489,21
E,9.00,1.7507,11
E,12.00,1.7204,20
E,13.00,1.4699,18
E,10.00,1.2991,16
E,13.00,1.3479,2
E,5.00,1.6709,12
E,10.00,1.8271,12
E,9.00,1.5315,18
E,13.00,2.4574,11
E,9.00,2.2287,11
E,9.00,2.7043,12
E,12.00,2.1906,15
E,9.00,1.5642,19
E,9.00,1.8631,13
E,11.00,2.0102,14
E,11.00,1.8126,7
E,10.00,2.5167,14
E,10.00,2.2314,12
E,9.00,1.5977,11
E,10.00,1.8081,8
E,11.00,1.7836,17
E,14.00,1.4938,6
E,14.00,1.5121,11
E,13.00,1.2951,10
E,14.00,1.4496,9
E,14.00,1.6293,9
E,9.00,1.3325,9
E,9.00,1.1017,15
E,10.00,1.3189,8
E,10.00,1.3718,8
E,10.00,1.0847,12
E,12.00,1.2149,8
E,10.00,1.1086,21
E,10.00,1.0454,15
E,12.00,1.3135,3
E,14.00,1.2921,14
E,11.00,1.0677,10
E,11.00,1.0794,7
E,10.50,1.0407,15
E,13.00,1.4989,14
E,9.00,2.1302,9
E,17.00,1.877,9
E,11.00,1.3742,15
E,12.00,1.4905,7
,13.00,1.2356,12
,14.00,1.2445,16
,12.00,1.5899,13
,9.00,1.6423,10
,10.00,1.6677,10
,16.00,0.6607,7
,12.00,1.3217,9
,13.00,1.3427,6
,15.00,1.3261,14
,11.00,1.5366,14
,13.00,1.4003,13
,12.00,1.1592,5
,11.00,1.2134,11
,9.00,1.2247,6
,9.00,1.2593,6
,10.00,1.2832,7
,8.00,1.1262,2
,9.00,1.4717,10
,14.00,0.4355,8
,13.00,0.9448,12
,12.00,1.1515,10
,11.00,1.2414,14
,12.00,2.5184,6
,11.00,2.1383,7
,11.00,2.0915,7
,6.00,1.9655,10
,10.00,1.9053,13
,12.00,0.6771,9
,10.00,0.6175,7
,9.00,0.6517,22
,11.00,0.9307,26
,10.00,0.7009,10
,7.00,1.1738,7
,7.00,1.7741,7
,13.00,1.4735,9
,10.00,1.1015,9
,11.00,1.3596,9
,13.50,0.2723,6
,19.00,0.2054,8
,12.00,1.8938,9
,14.00,1.9371,9
,15.00,1.8554,10
,14.00,1.4506,9
,13.00,1.3804,8
,11.00,1.4822,12
,10.00,1.2412,6
,7.00,1.5081,10
,14.00,1.1026,6
,18.00,1.2961,12
,13.00,1.3776,7
,13.00,1.6985,7
,9.00,1.4111,5
,16.00,1.4949,30
E,11.00,0.1788,10
E,11.00,0.182,1
E,11.00,0.5825,9
E,14.00,0.7581,19
E,12.00,1.1329,12
E,10.00,0.6733,2
E,11.00,1.5416,8
E,10.00,1.1062,4
E,12.00,0.4566,5
E,11.00,1.4042,11
E,14.00,2.3344,7
E,12.00,1.9269,7
E,10.00,1.9437,4
E,11.00,2.5109,6
E,10.00,1.1147,11
E,7.00,2.1774,7
E,11.00,2.4672,12
E,11.00,1.3331,13
E,12.00,1.7488,5
E,9.00,2.0298,12
E,13.00,0.9716,13
E,13.00,1.4866,17
E,11.00,2.0762,13
E,9.00,1.8027,4
E,12.00,1.5978,3
E,13.00,1.4771,4
E,12.00,1.4591,14
E,15.00,2.1466,4
E,18.00,2.1752,18
E,12.00,2.3015,14
E,10.00,1.8087,7
E,11.00,2.0924,11
E,10.00,1.6703,12
E,11.00,1.2764,7
E,10.00,1.6473,13
E,11.00,1.9346,6
E,11.00,1.5538,13
E,9.00,1.8288,11
E,11.00,1.5575,5
E,14.00,1.4423,15
E,14.00,0.6445,7
E,10.00,0.7301,5
E,11.00,1.2339,14
E,9.00,1.9259,7
E,7.00,1.6766,6
E,9.00,1.7106,11
E,11.00,1.9114,6
E,11.00,1.8931,9
E,11.00,1.4894,8
E,16.00,1.4861,4
E,10.00,1.5071,7
E,17.00,0.645,15
E,12.00,0.773,13
E,7.00,0.425,25
E,13.00,0.576,3
E,15.00,0.247,0
E,11.00,0.229,1
E,17.00,0.215,0
E,18.00,0.307,0
E,13.00,1.28,11
E,12.00,1.3,8
E,12.00,1.22,16
E,11.00,1.18,5
E,10.00,1.54,5
E,14.00,1.07,6
E,14.00,1.18,4
E,14.00,0.908,8
E,14.00,1.329,2
E,14.00,1.149,5
E,10.00,0.442,0
E,12.00,1.129,12
A,10.00,1.6931,19
A,11.00,2.1238,5
A,16.00,2.1499,7
A,10.00,1.5969,7
A,10.00,0.5237,9
A,12.00,1.251,13
A,12.00,1.369,9
A,10.00,2.221,8
A,11.00,1.362,1
A,11.00,1.189,23
A,14.00,1.385,4
A,13.00,1.231,38
A,11.00,1.611,13
A,11.00,1.821,1
A,13.00,1.334,12
A,12.00,1.321,17
A,11.00,1.323,7
A,13.00,1.7723,8
A,14.00,1.7793,6
A,12.00,1.5308,8
A,13.00,1.9304,6
A,13.00,1.773,3
A,11.00,1.5176,3
A,10.00,2.2386,1
A,11.00,2.3672,4
A,11.00,2.0465,8
A,13.00,0.8245,5
A,10.00,1.6249,7
A,10.00,1.7042,5
A,9.00,1.9175,5
A,9.50,1.6488,3
A,10.00,2.0071,5
A,10.00,1.8856,4
A,10.00,1.6917,4
A,13.00,1.9168,6
A,12.00,1.7047,11
A,7.00,2.4744,4
A,11.00,2.4684,2
A,11.00,1.3489,3
A,11.00,1.3449,10
A,12.00,2.0918,11
A,10.00,1.0928,8
A,11.00,1.4098,4
A,15.00,2.1272,7
A,12.00,1.8934,7
A,10.00,1.6875,2
A,10.00,2.1754,6
A,7.00,1.1646,16
A,9.00,2.0438,8
A,10.00,1.6092,11
A,7.00,1.7041,10
A,11.00,1.7217,5
A,9.00,1.6641,8
A,4.00,1.0394,9
A,11.00,1.7562,3
A,14.00,0.7289,39
A,11.00,1.3391,12
A,7.00,1.1149,8
A,8.00,1.0581,11
A,6.00,0.7574,11
A,10.00,0.8888,7
A,11.00,1.0193,9
A,9.00,0.9123,10
A,9.00,2.3316,13
A,12.00,1.9013,15
A,10.00,2.2125,22
A,10.00,2.0133,13
A,7.00,1.8264,14
A,6.00,1.8544,24
A,8.00,1.7416,10
A,12.00,2.1236,20
A,7.00,1.9122,14
A,9.00,2.0701,15
A,9.00,2.0463,18
A,9.00,2.1522,18
A,10.00,1.8409,14
A,9.00,1.7726,11
A,10.00,1.7802,7
A,11.00,0.849,8
A,12.00,1.431,1
A,11.00,1.406,6
A,10.00,0.87,9
A,9.00,0.992,8
A,10.00,1.011,9
A,10.00,1.104,5
A,7.00,1.213,5
A,9.00,1.039,5
A,10.00,1.071,6
A,9.00,0.885,8
A,11.00,0.925,8
A,11.00,0.734,9
A,11.00,0.901,9
A,10.00,0.689,30
A,13.00,0.743,29
A,11.00,0.977,19
A,6.00,1.509,8
A,11.00,1.027,1
A,13.00,0.754,11
A,7.00,1.145,41
A,7.00,1.594,2
A,8.00,1.749,4
A,10.00,1.909,2
A,9.00,2.321,8
A,9.00,2.155,4
A,7.00,1.708,7
E,10.00,1.2829,14
E,12.00,1.2231,6
E,11.00,1.2299,5
E,10.00,1.4099,6
E,9.00,2.0291,9
E,9.00,2.2914,3
E,8.00,1.9865,5
E,10.00,1.9296,15
E,7.00,1.6243,13
E,9.00,1.6445,4
E,11.00,1.7125,3
E,12.00,1.8019,2
E,11.00,1.4739,4
E,11.00,1.8439,4
E,15.00,1.9876,5
E,12.00,1.9017,10
E,11.00,1.5489,8
E,10.00,1.3642,6
E,8.00,1.7371,2
E,7.00,1.6719,6
E,8.00,1.8273,4
E,12.00,1.1509,6
E,10.00,1.4563,0
E,12.00,1.2672,13
E,8.00,1.7359,10
E,10.00,1.5819,3
E,9.00,1.6263,6
E,10.00,1.5843,13
E,10.00,1.5266,13
E,9.00,1.9225,7
E,13.00,0.9784,9
E,11.00,1.2025,9
E,11.00,1.4151,8
E,13.00,1.2085,4
E,10.00,1.5587,3
E,10.00,1.6318,2
E,11.00,1.2104,11
E,12.00,1.0815,10
E,9.00,0.9324,14
E,12.00,1.3649,11
E,6.00,0.4692,5
E,10.00,0.7811,2
E,9.00,0.9522,5
E,12.00,0.8151,9
E,11.00,0.7975,10
E,11.00,0.6547,8
A,13.00,1.303,3
A,12.00,1.324,17
A,10.00,1.02,9
A,11.00,2.063,9
A,11.00,1.854,6
E,12.00,2.017,13
E,12.00,1.613,12
E,12.00,1.691,7
E,11.00,1.58,6
E,12.00,1.55,5
E,11.00,1.247,4
E,14.00,1.86,9
E,11.00,1.621,9
E,12.00,2.4607,11
E,12.00,2.5197,11
E,10.00,1.7783,7
E,10.00,1.7511,10
E,15.00,1.6986,13
E,9.00,1.3313,7
E,11.00,1.4959,5
E,10.00,1.2431,3
E,7.00,1.4204,11
E,10.00,0.9138,8
E,12.00,1.1037,10
E,13.00,1.3366,11
E,10.00,1.2855,7
E,5.00,0.8012,3
E,10.00,0.7548,7
E,9.00,0.9351,5
E,14.00,0.6727,7
E,12.00,0.5607,3
E,13.00,0.7521,4
E,11.00,0.7447,3
E,11.00,0.6611,9
E,9.00,1.0965,5
E,12.00,1.1462,13
E,15.00,1.0476,9
E,7.00,0.7491,9
E,11.00,0.9298,8
E,12.00,1.1588,7
E,12.00,1.0376,7
E,14.00,1.5688,11
E,15.00,1.4357,11
E,14.00,1.1797,11
E,11.00,1.5814,8
E,14.00,0.9673,6
E,14.00,1.0653,6
E,11.00,1.1703,10
E,9.00,1.7964,3
E,9.00,1.6791,11
E,9.00,1.4706,3
E,10.00,1.2965,4
E,10.00,1.8588,6
E,4.00,0.6547,17
E,7.00,1.2156,8
E,10.00,1.5354,12
E,12.00,1.4171,13
E,9.00,1.2896,11
E,15.00,1.1573,13
E,7.00,1.2812,9
E,14.00,0.278,1
E,9.00,0.673,7
E,10.00,0.855,2
E,8.00,0.841,3
E,10.00,1.095,4
E,10.00,1.22,4
E,7.00,0.185,0
E,14.00,0.678,32
E,12.00,1.53,8
E,12.00,1.388,1
E,12.00,1.425,10
E,9.00,1.441,11
E,12.00,2.3,13
E,17.00,0.548,5
E,8.00,0.767,7
E,12.00,1.295,1
E,9.00,0.811,7
E,10.00,0.844,4
E,10.00,1.027,15
E,9.00,1.084,8
E,20.00,0.9404,7
E,12.00,1.1645,6
E,17.00,2.1286,8
E,14.00,1.5392,4
E,7.00,1.4222,9
E,9.00,0.8756,10
E,10.00,1.3004,13
E,11.00,1.3468,8
E,9.00,1.1357,10
E,7.00,1.3345,12
E,9.00,1.6335,9
E,10.00,1.1226,8
E,7.00,1.2429,7
E,9.00,1.1141,1
E,10.00,0.9662,5
E,9.00,1.0231,7
E,14.00,0.4411,4
E,9.00,0.5611,9
E,10.00,0.8916,11
E,10.00,1.2733,12
E,8.00,1.3944,11
E,10.00,1.3637,6
E,11.00,1.2278,5
E,10.00,1.4303,6
E,10.00,1.1943,4
E,11.00,1.0375,6
E,9.00,0.9086,3
E,10.00,1.0206,4
E,6.00,1.1705,15
E,11.00,0.9966,8
E,10.00,1.2542,20
E,10.00,1.1053,9
E,10.00,1.0964,16
E,10.00,1.3313,13
E,12.00,1.636,10
E,12.00,0.986,19
E,10.00,1.298,13
E,12.00,1.444,4
E,12.00,1.819,7
E,12.00,1.846,13
E,11.00,1.205,8
E,10.00,1.287,20
E,12.00,1.491,10
E,13.00,0.308,19
E,23.00,0.24,12
E,24.00,0.157,1
E,17.00,0.537,11
E,15.00,0.461,9
E,23.00,0.364,14
E,17.00,0.459,15
E,13.00,0.32,6
E,10.00,0.597,7
E,11.00,0.422,8
E,11.00,0.949,4
E,12.00,0.865,10
E,9.00,0.705,9
E,17.00,0.137,0
E,16.00,0.319,15
E,13.00,0.212,0
E,13.00,0.882,7
E,14.00,0.695,10
E,18.00,0.577,8
E,12.00,0.579,4
E,14.00,0.361,10
E,13.00,0.405,2
E,15.00,0.366,4
E,17.00,0.45,6
E,9.00,0.36,6
E,7.00,0.518,3
E,13.00,1.163,3
E,10.00,1.793,2
E,11.00,2.047,4
E,6.00,1.717,0
E,8.00,1.842,5
E,12.00,1.362,9
E,12.00,1.806,4
E,11.00,1.598,3
E,8.00,2.152,3
E,16.00,0.149,0
E,12.00,1.17,1
E,11.00,0.573,0
E,10.00,1.098,0
E,11.00,1.105,7
E,12.00,1.296,4
E,11.00,1.223,11
E,8.00,1.451,2
E,8.00,1.463,11
E,10.00,1.835,8
E,11.00,1.509,4
E,9.00,1.988,7
E,8.00,1.747,4
E,17.00,0.278,7
E,18.00,0.35,7
E,16.00,0.258,5
C,21.00,0.8,8
C,15.00,0.467,3
E,11.00,1.218,13
E,15.00,1.146,18
E,13.00,0.298,3
E,10.00,1.4534,14
E,12.00,1.3558,8
E,11.00,0.887,4
E,15.00,0.846,8
E,12.00,1.018,6
E,9.00,1.266,8
E,7.00,1.279,8
E,7.00,1.7,11
E,8.00,1.929,10
E,8.00,2.24,9
E,8.00,2.114,12
E,8.00,2.082,4
E,10.00,1.859,12
E,11.00,1.915,10
E,11.00,0.989,5
E,11.00,1.572,9
E,10.00,1.485,6
E,12.00,1.657,10
E,11.00,1.324,6
E,13.00,1.384,4
E,13.00,1.614,10
E,11.00,1.552,5
E,11.00,1.194,7
E,10.00,0.657,2
E,10.00,1.299,6
E,9.00,1.351,12
E,10.00,1.075,6
E,10.00,1.743,2
E,11.00,1.235,6
E,8.00,1.893,11
E,14.00,0.996,5
E,14.00,1.175,8
E,12.00,1.132,10
E,9.00,1.387,16
E,11.00,1.216,13
E,16.00,0.531,9
E,16.00,0.393,12
E,10.00,0.872,7
E,10.00,1.653,14
E,11.00,0.727,21
E,16.00,0.288,0
E,11.00,0.844,10
E,13.00,1.127,14
E,12.00,0.307,0
E,11.00,0.493,0
E,13.00,0.548,20
E,11.00,0.561,4
E,11.00,0.4877,5
E,10.00,0.6251,5
E,15.00,0.4136,9
E,11.00,0.5175,10
E,10.00,0.6274,18
E,11.00,0.7103,8
E,13.00,0.6175,9
E,8.00,1.089,9
E,7.00,1.306,5
E,8.00,1.831,6
E,11.00,1.761,13
E,10.00,1.994,4
E,9.00,1.612,7
E,17.00,0.941,8
E,16.00,1.349,3
E,11.00,1.41,1
E,13.00,1.183,3
E,10.00,0.572,12
E,9.00,0.418,0
E,11.00,0.609,7
E,16.00,0.736,0
E,13.00,0.421,4
E,12.00,0.599,4
E,8.00,0.689,0
E,11.00,0.619,10
E,11.00,0.41,18
E,8.00,0.621,6
E,13.00,0.518,0
E,12.00,1.8,1
E,9.00,0.977,3
E,8.00,1.074,7
E,5.00,1.657,4
E,11.00,0.749,1
E,10.00,0.504,4
E,10.00,0.382,0
E,9.00,1.213,6
E,10.00,1.272,2
E,8.00,2.306,2
E,13.00,1.399,3
E,9.00,1.849,31
E,10.00,1.914,8
E,8.00,1.442,14
E,7.00,1.693,3
E,9.00,1.501,6
E,7.00,1.352,16
E,11.00,1.733,5
E,11.00,1.635,11
E,9.00,1.356,3
E,11.00,1.091,9
E,8.00,1.414,4
E,9.00,1.345,3
E,8.00,0.586,4
E,9.00,1.317,6
E,7.00,1.002,4
E,9.00,1.512,8
E,10.00,1.457,7
E,11.00,1.246,3
E,7.00,0.959,6
E,9.00,1.202,9
E,10.00,1.322,13
E,10.00,1.429,25
E,12.00,1.205,5
E,10.00,0.989,2
E,11.00,0.734,7
E,10.00,0.436,11
E,11.00,0.557,11
E,8.00,0.327,11
E,12.00,0.479,10
E,13.00,0.387,10
E,10.00,1.971,6
E,9.00,2.22,5
E,12.00,1.799,4
E,13.00,1.613,5
C,9.00,0.701,2
C,9.00,0.326,1
C,16.00,0.628,0
C,12.00,1.373,5
C,15.00,1.103,2
C,14.00,1.23,3
C,12.00,1.158,2
C,11.00,2.596,2
C,12.00,1.831,3
C,13.00,0.943,3
C,14.00,0.684,4
C,14.00,0.923,0
C,14.00,0.874,3
C,13.00,0.742,7
C,11.00,0.369,29
C,14.00,0.435,39
C,11.00,0.338,46
C,20.00,0.434,23
C,13.00,0.317,45
C,13.00,1.156,5
C,11.00,0.512,5
C,11.00,1.481,12
C,13.00,1.146,12
C,11.00,1.016,5
C,12.00,1.917,6
C,4.00,1.846,4
C,10.00,1.743,15
C,7.00,1.021,5
C,8.00,0.605,8
C,9.00,0.682,2
C,10.00,1.649,3
C,11.00,1.436,1
A,14.00,0.92,3
A,11.00,1.304,5
A,11.00,1.329,4
A,12.00,1.299,6
A,13.00,1.192,4
A,14.00,1.237,7
A,13.00,1.147,12
A,11.00,1.987,7
A,11.00,2.046,7
A,10.00,2.022,8
A,9.00,1.698,7
A,12.00,1.466,12
A,11.00,1.867,18
A,10.00,2.262,7
A,13.00,2.523,6
A,14.00,1.744,14
A,12.00,1.242,6
A,13.00,1.324,7
A,20.00,1.855,11
A,13.00,1.862,7
A,15.00,1.672,12
A,10.00,1.554,4
A,9.00,1.691,4
A,11.00,1.567,8
A,10.00,1.603,9
A,12.00,1.695,9
A,11.00,1.63,12
A,11.00,1.637,12
A,11.00,1.594,12
A,10.00,1.276,3
A,14.00,1.842,10
A,12.00,2.272,12
A,13.00,0.982,3
A,11.00,1.867,4
A,13.00,1.336,5
A,12.00,1.337,7
A,12.00,1.132,10
A,11.00,1.013,1
A,11.00,1.391,5
A,15.00,1.723,2
A,11.00,1.073,6
A,10.00,1.763,4
A,11.00,1.478,4
A,10.00,1.292,6
A,11.00,1.458,10
A,11.00,1.173,6
A,11.00,1.361,8
A,12.00,1.14,6
A,13.00,0.597,6
A,13.00,1.039,3
A,12.00,0.914,9
A,11.00,1.318,8
A,14.00,1.083,5
A,11.00,1.027,4
A,13.00,0.915,7
A,12.00,0.945,10
A,11.00,1.429,6
A,12.00,1.175,9
A,12.00,1.224,2
A,11.00,1.323,5
A,11.00,1.053,2
A,12.00,1.224,2
A,12.00,1.281,2
A,12.00,0.999,8
A,12.00,1.177,7
A,12.00,1.323,4
A,12.00,1.239,7
A,12.00,1.296,8
